node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          74a557 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88bdaa29 LazyCompile:~onwrite _stream_writable.js:291 (/tmp/perf-22610.map)
	    1bab88bda82f LazyCompile:~WritableState.onwrite _stream_writable.js:102 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bd9a1a LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88bd90eb LazyCompile:~Socket._write net.js:681 (/tmp/perf-22610.map)
	    1bab88bd8f99 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88bd8bd3 LazyCompile:~writeOrBuffer _stream_writable.js:236 (/tmp/perf-22610.map)
	    1bab88bd8518 LazyCompile:~Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b24b25 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bd81de LazyCompile:~Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bd59bb LazyCompile:~Console.warn console.js:60 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          97705c v8::internal::Runtime_Apply(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd688b LazyCompile:~b native v8natives.js:1263 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bc2b71 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.338480: cpu-clock:u: 
	          9d9928 v8::internal::Assembler::bind_to(v8::internal::Label*, int) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88bdb99d LazyCompile:~afterWrite _stream_writable.js:321 (/tmp/perf-22610.map)
	    1bab88bdb87e LazyCompile:~ _stream_writable.js:312 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.569905: cpu-clock:u: 
	          9fcc48 v8::internal::FullCodeGenerator::EmitReturnSequence() (/usr/local/bin/node)
	          7b9c18 v8::internal::FullCodeGenerator::VisitReturnStatement(v8::internal::ReturnStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b9811 v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.570152: cpu-clock:u: 
	          8e4fa8 v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*) (/usr/local/bin/node)
	          8f2b72 v8::internal::JSReceiver::LocalLookup(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*, bool) (/usr/local/bin/node)
	          8e341f v8::internal::JSReceiver::Lookup(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*) (/usr/local/bin/node)
	          86905f v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          86b8b2 v8::internal::StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b60169 LazyCompile:~EventEmitter.init events.js:43 (/tmp/perf-22610.map)
	    1bab88b5feed LazyCompile:~EventEmitter events.js:25 (/tmp/perf-22610.map)
	    1bab88bc60dc LazyCompile:~Stream stream.js:42 (/tmp/perf-22610.map)
	    1bab88bc571e LazyCompile:~Readable _stream_readable.js:98 (/tmp/perf-22610.map)
	    1bab88bc5368 LazyCompile:~Duplex _stream_duplex.js:39 (/tmp/perf-22610.map)
	    1bab88bc4bf6 LazyCompile:~Socket net.js:131 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bdc502 LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.570406: cpu-clock:u: 
	          8add85 v8::internal::CodeEventLogger::NameBuffer::AppendString(v8::internal::String*) (/usr/local/bin/node)
	          8ad7b9 v8::internal::CodeEventLogger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, v8::internal::Name*) (/usr/local/bin/node)
	          8b0757 v8::internal::Logger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, v8::internal::Name*) (/usr/local/bin/node)
	          9bdbde v8::internal::BaseLoadStoreStubCompiler::GetCode(v8::internal::Code::Kind, v8::internal::Code::StubType, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9bdaf3 v8::internal::LoadStubCompiler::CompileLoadField(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::PropertyIndex, v8::internal::Representation) (/usr/local/bin/node)
	          867ec5 v8::internal::LoadIC::CompileHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::InlineCacheHolderFlag) (/usr/local/bin/node)
	          8679ae v8::internal::IC::ComputeHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          866bdb v8::internal::LoadIC::UpdateCaches(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b60321 LazyCompile:~EventEmitter.init events.js:43 (/tmp/perf-22610.map)
	    1bab88b5feed LazyCompile:~EventEmitter events.js:25 (/tmp/perf-22610.map)
	    1bab88bc60dc LazyCompile:~Stream stream.js:42 (/tmp/perf-22610.map)
	    1bab88bc6717 LazyCompile:~Writable _stream_writable.js:126 (/tmp/perf-22610.map)
	    1bab88bc53a5 LazyCompile:~Duplex _stream_duplex.js:39 (/tmp/perf-22610.map)
	    1bab88bc4bf6 LazyCompile:~Socket net.js:131 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bdc502 LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.572157: cpu-clock:u: 
	          997f27 v8::internal::Scanner::SkipSingleLineComment() (/usr/local/bin/node)
	          996e7c v8::internal::Scanner::Scan() (/usr/local/bin/node)
	          997e75 v8::internal::Scanner::Next() (/usr/local/bin/node)
	          936a59 v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931190 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          9302d3 v8::internal::Parser::ParseFunctionDeclaration(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f515 v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          92fe9d v8::internal::Parser::ParseLazy(v8::internal::Utf16CharacterStream*) (/usr/local/bin/node)
	          92fb1e v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.572406: cpu-clock:u: 
	          907323 v8::internal::CodeCache::LookupDefaultCache(v8::internal::Name*, unsigned int) (/usr/local/bin/node)
	          906032 v8::internal::Map::FindInCodeCache(v8::internal::Name*, unsigned int) (/usr/local/bin/node)
	          9ba358 v8::internal::StubCache::ComputeMonomorphicIC(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, int) (/usr/local/bin/node)
	          86764d v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Code>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc228c LazyCompile:~removeListener events.js:211 (/tmp/perf-22610.map)
	    1bab88be0f2b LazyCompile:~httpSocketSetup _http_common.js:218 (/tmp/perf-22610.map)
	    1bab88be09bd LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.576150: cpu-clock:u: 
	          9de7e1 v8::internal::Assembler::testb(v8::internal::Register, v8::internal::Immediate) (/usr/local/bin/node)
	          a4f8ae v8::internal::BaseLoadStoreStubCompiler::CompilePolymorphicIC(v8::internal::List<v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::Handle<v8::internal::Name>, v8::internal::Code::StubType, v8::internal::IcCheckType) (/usr/local/bin/node)
	          9ba859 v8::internal::BaseLoadStoreStubCompiler::CompileMonomorphicIC(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9ba523 v8::internal::StubCache::ComputeMonomorphicIC(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, int) (/usr/local/bin/node)
	          86764d v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Code>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88be09db LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.577392: cpu-clock:u: 
	          7a8853 v8::internal::Factory::NewCodeRaw(int, bool) (/usr/local/bin/node)
	          7a83e4 v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int) (/usr/local/bin/node)
	          9bd4dc v8::internal::StubCompiler::GetCodeWithFlags(unsigned int, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9be925 v8::internal::BaseLoadStoreStubCompiler::GetICCode(v8::internal::Code::Kind, v8::internal::Code::StubType, v8::internal::Handle<v8::internal::Name>, v8::internal::InlineCacheState) (/usr/local/bin/node)
